benchmark,exp,flow,wl_gr,vias_gr,time_gr,mem_gr,wl_dr,vias_dr,OFGW,OFGV,OFTW,OFTV,WWW,short_area,min_area,spacing,score,time_dr,mem_dr
ispd18_test1,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,185209713,33541,2846370,168,136050,0,4242010,667184800,0,6720,5761603,na,na
ispd18_test1,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,173418520,32402,871550,443,165640,0,2332830,16800,0,2,291291,8,402
ispd18_test1,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,172900705,35447,2767455,747,377855,161,3833985,0,0,0,304904,18.7973,741.13
ispd18_test1,exp88,PL: Contest; GR: CUGR; DR: Triton,416257,35157,4.68594,213.105,170070250,36929,1545180,211,577170,154,3184160,0,0,0,299356,11.7425,675.32
ispd18_test1,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,431232,35411,4.1669,213.902,176299385,37511,1986410,248,589070,156,3231950,0,0,0,309582,10.9476,663.01
ispd18_test1,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,429522,35427,4.65385,213.859,176178875,37575,2033380,294,607870,147,3209395,0,0,0,309681,11.4234,659.38
ispd18_test1,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,434140,28957,4.738,na,181428995,37193,2771280,408,363040,154,3082265,0,0,0,316822,71.8197,na
ispd18_test1,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),416426,34998,6.13427,359.316,170163045,36853,1486350,213,579330,153,3220960,0,0,0,299268,11.2165,675.52
ispd18_test1,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),416266,34070,32.7589,782.543,170614945,36485,1343790,207,605560,152,3366790,0,0,0,299131,11.46,664.07
ispd18_test1,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),415336,35604,10.002,493,169762140,37207,75821960,9645,583990,157,3115860,0,0,0,494493,11.33,676
ispd18_test1,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),416282,35187,1,180,170148530,36943,1736900,225,543210,156,3146910,0,0,0,299841,10,676
ispd18_test1,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,415881,37078,2.171,155,170698830,37641,1599770,257,566450,154,3248410,0,0,0,301895,12,660
ispd18_test2,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,3279212514,335990,120537400,3605,1172540,0,30450360,14763411040,0,62507,82542696,na,na
ispd18_test2,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,3133074700,325684,16534140,6542,2117070,0,21654980,19600,0,57,4700933,81,1904
ispd18_test2,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,3146553540,360057,32563850,9044,4519420,2248,32141745,0,0,0,4832011,207.981,1450.5
ispd18_test2,exp88,PL: Contest; GR: CUGR; DR: Triton,7531410,364357,39.8807,1255.8,3122390285,375045,21871190,3416,6408460,2069,30960670,2,0,0,4799653,170.09,1482.36
ispd18_test2,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,7398240,364002,37.7316,1267.4,3068080485,375982,25585140,4284,6425625,2116,31120725,0,1,0,4743761,149.927,1560.23
ispd18_test2,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,7603760,371873,38.6914,1277.27,3153263050,382852,25630265,4208,6679940,2094,30745305,0,0,0,4862874,161.171,1558.16
ispd18_test2,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,7609460,299817,38.475,na,3134504050,358929,30275830,5245,4037525,2130,31678390,0,0,0,4803296,896.751,na
ispd18_test2,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),7542650,351333,76.6938,1322.35,3128614165,370606,20048410,3800,6729025,2125,33199695,0,0,0,4799436,167.286,1543.57
ispd18_test2,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),7565930,336197,536.912,2465.55,3139265330,365926,18346465,4264,6895885,2200,35293100,0,0,0,4805116,139.528,1461.68
ispd18_test2,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),7615480,376860,178.766,1935,3107625295,379685,2022648870,125221,6918995,1940,28726225,40800,0,0,9908277,117,1743
ispd18_test2,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),7536810,365030,13,969,3123423650,375145,22330505,3591,6423335,2070,31012050,0,2,0,4802616,130,1515
ispd18_test2,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,7653830,386773,17,944,3124320640,381268,21267130,3141,6449920,2045,30123405,0,0,0,4809661,169,1662
ispd18_test3,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,3610617115,318133,363487750,6373,821180,0,25544050,44770707540,0,65735,178905476,na,na
ispd18_test3,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,3487122926,318309,29963440,6636,2376740,0,24183400,35599800,0,94,5298745,120,2145
ispd18_test3,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,3503841165,355898,36608885,8450,4874455,2318,33052780,2112000,0,21,5299713,373.854,1698.67
ispd18_test3,exp88,PL: Contest; GR: CUGR; DR: Triton,8513870,361818,55.8579,1641.73,3505916525,372764,24366080,3767,6501570,2143,30637475,0,0,0,5279470,144.951,1649.9
ispd18_test3,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,8414270,359834,57.2874,1636.09,3460938290,371727,27448965,4442,6387535,2136,30815105,0,0,0,5229849,151.289,1533.68
ispd18_test3,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,8579010,366713,58.0845,1644.14,3530573570,377650,26126305,4059,6564845,2140,30644850,0,0,0,5324850,164.421,1711.38
ispd18_test3,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,8541400,300846,41.804,na,3506292110,357029,31807120,4891,4733770,2169,32254155,0,0,0,5270054,1177.64,na
ispd18_test3,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),8509680,349820,100.746,1471.28,3510326235,368257,22476535,3979,6971465,2161,33011330,0,0,0,5277996,151.801,1524.18
ispd18_test3,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),8511040,336154,671.979,2766.26,3515253810,363371,21579930,3998,7233795,2219,35150110,0,0,0,5277894,171.436,1603.14
ispd18_test3,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),8503090,371310,160,2299,3498261765,377368,2227467585,105821,6612815,2128,30511995,404080,0,4,10891990,161,1698
ispd18_test3,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),8506780,363980,23,1116,3505723520,373320,24161400,3683,6539955,2160,30630440,0,0,0,5279792,135,1624
ispd18_test3,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,8646190,383248,31,1105,3512402311,378723,22396540,3262,5965333,2083,29373850,0,0,0,5290177,130,1763
ispd18_test4,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,5543018572,632047,668496719,21899,761104,0,54293378,52663697820,13264,99573,733474118,na,na
ispd18_test4,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,5284058129,729312,75627486,29895,3488953,0,41042655,9813340,93,593,15756404,720,9744
ispd18_test4,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,5246843336,725626,42093712,40500,10917940,17343,32411419,2036000,0,46,15074474,431.675,2832.46
ispd18_test4,exp88,PL: Contest; GR: CUGR; DR: Triton,25850300,606787,86.9967,2519.71,5245606838,715748,30741526,8425,9147691,17366,28373254,0,1,0,14890247,617.984,3087.81
ispd18_test4,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,26201000,611866,87.2656,2536.78,5317064431,718274,35202920,8859,9200754,17258,27952351,0,0,0,15094104,602.476,3097.23
ispd18_test4,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,26181500,618129,87.1502,2520.04,5311865137,724813,34568260,8975,9228749,17502,27820746,0,0,0,15090783,535.876,2783.6
ispd18_test4,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,26007000,629086,104.022,na,5243023087,719883,27136720,7983,9835640,17312,27723067,0,0,0,14871507,996.835,na
ispd18_test4,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),25833300,604296,125.685,2494.18,5244915968,716080,31305206,9383,9298051,17329,28908745,0,0,0,14895477,479.168,2761.43
ispd18_test4,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),25782200,598403,776.892,3885.18,5243691392,719361,33806665,11898,9370391,17291,30080400,0,0,0,14920001,506.208,3057.77
ispd18_test4,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),25825000,608064,223,3051,5243852377,715543,3001052674,240200,8981815,17223,27979749,608600,0,4,29975364,467,2884
ispd18_test4,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),25832800,606771,28,2152,5242244431,715087,29880470,8277,9126091,17363,28316775,0,0,0,14875227,577,2945
ispd18_test4,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,25995200,628609,37,1911,5239750964,719406,27165845,7965,9984316,17336,27838497,0,0,0,14863473,319,2720
ispd18_test5,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,5837060163,865651,1100323413,38384,1939580,0,9342780,49746732000,26694,156926,735559666,na,na
ispd18_test5,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,5560260092,965544,30030150,21868,1165333,3,15468553,2498140,141,362,16366742,417,7296
ispd18_test5,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,5533810430,892269,59258695,26826,4932380,16028,21484260,0,0,0,16077964,378.238,3049.08
ispd18_test5,exp88,PL: Contest; GR: CUGR; DR: Triton,26721000,805420,102.471,3036.88,5482681100,824844,19250295,7077,3235080,14947,17626960,0,0,0,15570889,462.766,3286.6
ispd18_test5,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,27381100,820952,102.85,3053.21,5623119630,834944,24890640,7624,3431270,15147,17951000,0,0,0,15973244,489.836,3313.61
ispd18_test5,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,27211700,827893,106.188,3037.59,5587629940,831565,21314200,7326,3254070,15452,18248080,0,0,0,15860929,520.554,3310.26
ispd18_test5,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,27025900,856321,124.156,na,5484512130,842649,20601900,8316,3801200,15127,17182380,0,0,0,15618446,1174.91,na
ispd18_test5,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),26692700,791010,148.983,2837.14,5483244730,818396,18490640,7106,3351800,14964,18817140,0,0,0,15561892,535.043,3155.88
ispd18_test5,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),26600700,756566,949.829,4759.91,5479999530,806219,18526460,7295,3677960,15088,20878380,0,0,0,15541039,553.966,2757.42
ispd18_test5,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),26634300,813588,246,3667,5473574560,827996,3775497780,287943,3235940,14970,17441340,297100,0,1,34619841,464,3031
ispd18_test5,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),26707800,805610,35,2283,5481662460,824794,20004040,7059,3327520,14940,17828540,0,0,0,15573225,463,3182
ispd18_test5,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,27024100,855509,47,2237,5484907390,844007,20740815,8815,3839400,14947,17246770,0,0,0,15623581,377,2995
ispd18_test6,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,7500990737,1415901,252278886,14228,2394100,0,30268980,14188796140,80081,223799,352317181,na,na
ispd18_test6,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,7140701827,1480617,48621481,36581,3296581,16,23802281,576000,265,542,21630645,510,6723
ispd18_test6,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,7112168600,1374103,111742895,47525,10430640,24758,33451300,0,0,0,21352958,587.345,3997.25
ispd18_test6,exp88,PL: Contest; GR: CUGR; DR: Triton,34340800,1219870,123.894,3013.43,7092805810,1247596,29289790,10605,5644940,22940,24985360,0,0,0,20546240,938.413,4218.11
ispd18_test6,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf
ispd18_test6,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,37660300,1272310,364.892,3057.44,7761435850,1283796,31784820,11709,6051700,22971,26035760,0,0,0,22310094,1050.56,4344.36
ispd18_test6,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,34932400,1301160,166.977,na,7116256950,1283271,31281200,10229,4172220,22927,23853050,0,0,0,20676442,2385.51,na
ispd18_test6,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),34316800,1216440,149.37,3093.78,7089881940,1245873,29094480,10708,5689100,22973,25293860,0,0,0,20536296,975.113,4130.17
ispd18_test6,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),34193000,1196800,725.685,4199.61,7075782840,1236779,28043440,11255,5770900,23068,27060360,0,0,0,20487284,991.756,4156.29
ispd18_test6,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),34320600,1224300,272,3557,7089503430,1250593,4661164760,436897,5837330,22965,25153840,4300,0,1,44131547,830,4288
ispd18_test6,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),34326700,1219840,47,2548,7091118190,1247843,29275205,10643,5689500,22942,25020120,0,0,0,20542767,745,4094
ispd18_test6,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,34860800,1294710,59,2444,7100242370,1278495,31491850,10082,4194220,22899,23789600,0,0,0,20627469,694,4224
ispd18_test7,contest,PL: Contest; GR: Contest; DR: LuLuRoute,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf
ispd18_test7,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,13034682078,2402543,80710061,55532,6512839,0,37293214,6565568,357,196,38412191,1028,12827
ispd18_test7,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,12964945480,2237266,171266430,73044,17629580,28548,51899750,0,0,0,38148393,1194.05,5349.34
ispd18_test7,exp88,PL: Contest; GR: CUGR; DR: Triton,63025000,1994730,310.766,6142.06,12912140750,2058859,47393960,17408,9554010,28502,38431400,0,0,0,36896992,2055.13,5032.15
ispd18_test7,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,63951700,2005410,314.217,6147.39,13110706170,2069812,54617700,18764,10026520,28516,39381070,0,0,0,37458730,2105.67,5335.29
ispd18_test7,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,63773100,2025610,316.514,6165.45,13085920330,2065736,51349540,17764,9776300,28526,39848110,0,0,0,37372992,2207.88,5382.61
ispd18_test7,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,63838300,2111460,425.632,na,12928152860,2096520,49046900,15778,7167150,28479,37604790,0,0,0,37008855,5401.88,na
ispd18_test7,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),62911400,1948390,467.389,5703.06,12908518030,2038665,45323970,18088,10003270,28527,41863700,0,0,0,36856187,2327.87,5149.31
ispd18_test7,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),62778000,1865040,756.285,7499.04,12917784660,2009355,41370120,19151,10318200,28556,46259540,60200,0,0,36825575,1921.41,5182.18
ispd18_test7,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),62869300,2014460,725,7830,12903655810,2068139,8845560070,712442,9551640,28508,38059040,382800,0,9,81587627,5270,1636
ispd18_test7,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),62934500,1995530,114,4552,12898955210,2057979,47570920,17500,9624100,28495,38523080,0,0,0,36863871,1597,5392
ispd18_test7,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,63794000,2109550,156,4440,12917702780,2095949,49026600,15961,7076980,28490,37405290,0,0,0,36980458,1389,4967
ispd18_test8,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,13911876354,2353764,201249466,82478,75047174,22294,91164831,3071583160,48,161229,161426598,na,na
ispd18_test8,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,13093815213,2412121,80857765,54369,6478835,0,36526384,7175536,401,192,38602461,1150,12884
ispd18_test8,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,13022372820,2253510,167997530,75446,17439540,28544,51407100,0,0,0,38307564,1195.89,5313.94
ispd18_test8,exp88,PL: Contest; GR: CUGR; DR: Triton,63447300,2046970,334,6188,13000766660,2099744,53620480,18707,10146460,28504,39143010,0,0,0,37237799,2118,5011
ispd18_test8,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,64304100,2050270,337,6188,13175313000,2108284,61689790,20680,10701940,28509,40029550,0,0,0,37739391,2098,5389
ispd18_test8,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,64125500,2070940,320,6206,13147009780,2108492,59100140,19698,10464490,28522,40029550,0,0,0,37654538,2215,5500
ispd18_test8,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,64434500,2174080,447,na,13043726910,2145782,56473230,18051,7880280,28503,39136350,0,0,0,37445184,5580,na
ispd18_test8,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),63298900,2003760,509,5778,12988963150,2077219,51359340,19365,10372340,28538,42148380,0,0,0,37168218,2393,5228
ispd18_test8,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),62889700,1902420,0,9167,12953622620,2041228,63331180,23395,11153780,28662,47713390,0,0,0,37101677,2601,5248
ispd18_test8,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),63262500,2073510,823,7644,12985829870,2114014,9147476080,759217,10411220,28503,39307140,409200,0,8,83449382,1656,5009
ispd18_test8,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),63412800,2046200,121,4607,12996980960,2098037,53406840,18519,10233120,28514,39130200,0,0,0,37223827,1650,5177
ispd18_test8,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,64369000,2174610,165,4475,13032526370,2146545,57597200,18251,7954580,28508,39059580,0,0,0,37424335.27,1620,5359
ispd18_test9,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,11484579286,2306399,434022520,19254,3015840,0,41669920,25072710120,124830,383340,603223377,na,na
ispd18_test9,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,10952057744,2410790,71698090,55318,5271443,0,35517559,593200,522,109,33129214,814,11457
ispd18_test9,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,10882227420,2246531,167352000,73219,16196720,28786,49429600,0,0,0,32925035,1045.68,5280.8
ispd18_test9,exp88,PL: Contest; GR: CUGR; DR: Triton,52366500,2039290,209,5018,10790468470,2089785,50525630,18249,9629640,28505,38058640,0,0,0,31669491,1844,5291
ispd18_test9,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,52839600,2049730,208,5024,10900073860,2100260,58102610,18603,9807310,28496,38322840,0,0,0,32004449,1868,5613
ispd18_test9,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,52796900,2064110,208,5039,10890560620,2097726,54242520,17929,9669760,28499,38370370,0,0,0,31955520,1871,5299
ispd18_test9,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,53234000,2181840,277,na,10814989640,2150331,56657570,17932,7439130,28469,37538890,0,0,0,31874117,4958,na
ispd18_test9,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),52300100,1990780,346,5342,10793308950,2065279,46659160,18625,9726130,28518,40916220,0,0,0,31623166,1979,5349
ispd18_test9,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),52155100,1887200,0,8262,10796910240,2021970,39658740,19029,9781010,28549,45222880,0,0,0,31532654,2034,5205
ispd18_test9,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),52246300,2063880,645,7242,10783408490,2105899,7020824360,764483,9971270,28496,38389420,376200,0,5,67291498,1476,5657
ispd18_test9,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),52342900,2037460,76,4357,10787193410,2088770,50364190,18409,9819970,28501,38269450,0,0,0,31660152,1405,4918
ispd18_test9,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,53197800,2180220,107,4170,10808334600,2149742,57866170,17983,7490310,28479,37696250,0,0,0,31863320,1368,5306
ispd18_test10,contest,PL: Contest; GR: Contest; DR: LuLuRoute,na,na,na,na,13548295780,2439382,934634001,27945,3524440,0,41136800,53462778220,128049,392663,973977612,na,na
ispd18_test10,exp28,PL: Contest; GR: Contest; DR: DRCU,na,na,na,na,13618037296,2594386,213340113,97600,7971242,0,47221944,103283900,600,918,42704252,1814,11891
ispd18_test10,exp151,PL: Contest; GR: Contest; DR: Triton,na,na,na,na,13535275510,2428654,239568520,114008,21359020,32126,60713100,216000,3,0,40400636,1698.79,5451.5
ispd18_test10,exp88,PL: Contest; GR: CUGR; DR: Triton,65832800,2173380,286,5376,13531267140,2247318,130711250,50012,15826250,32372,51423670,72000,0,0,39356328,3934,6184
ispd18_test10,exp40,PL: Eh?Placer; GR: CUGR; DR: Triton,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf
ispd18_test10,exp89,PL: DreamPlace; GR: CUGR; DR: Triton,79218700,2234560,319,5447,16168692510,2300029,209961520,68326,17869170,32539,55789170,19044700,500,0,46984139,18868,6161
ispd18_test10,expT2,PL: ILP-Based; GR: ILP-based; DR: Triton,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf,dnf
ispd18_test10,exp90,PL: CRP(1); GR: CRP(1); DR: Triton (path_cost; PR last iteration of GR is applied),65805600,2169030,311,5582,13530628370,2245105,150249980,52888,16370570,32554,52764370,24000,0,0,39458521,4443,6037
ispd18_test10,exp91,PL: CRP(10); GR: CRP(10); DR: Triton (path_cost; PR last iteration of GR is applied),66371600,2241410,693,5474,13573848070,2282881,9318591000,885291,12449600,32445,53451350,1660900,0,13,86336715,2680,5926
ispd18_test10,exp152,PL: CRP(10); GR: CRP(10); DR: Triton (wl_abs_cost; PR first iteration of GR is applied),65816600,2181820,673,5418,13527647460,2251113,9445796220,869876,15806760,32377,51560960,2311600,0,20,86788795,6014,2893
ispd18_test10,exp157,PL: Contest; GR: CRP-FPM; DR: Triton (Improve UnitShortCost-Pitch of the layers),65768000,2172180,144,4638,13524268740,2244913,137304340,50711,15812950,32422,51485480,24000,0,0,39367412,5706,3173
ispd18_test10,exp158,PL: Contest; GR: CUGR_ORIG; DR: Triton,66783200,2310150,199,4435,13559337850,2309607,153808700,53950,12739340,32468,52276950,0,0,0,39666253,2914,5655